kanji,count
日,1,日曜日,日曜日,日当たり,日当,日当,月曜日,金曜日,火曜日,水曜日,木曜日,土曜日,何曜日,毎日,明日,明後日,昨日,一昨日,日本,今日,日記,日本語,一日,日本人
一,1,一人,一,一昨日,一昨年,一度,一日,一番
国,1,外国人,中国,中国語,韓国,韓国語
人,1,一人,外国人,女の人,男の人,婦人服,婦人,人形,殺人,大人,近所の人,主人,日本人
年,1,今年,来年,半年,毎年,去年,一昨年,年下,年上
大,1,大きい,大学,大学生,大匙,大火事,大使館,大雨,大人,大好き,大丈夫,大火事,大切
十,1,十
二,1,二
本,1,中本,家本,本屋,本,日本,日本語,山本,日本人,橋本
中,1,中国,中本,田中,中国語,背中,晩中,中,川中さん,夜中
長,1,長い,社長,課長
出,1,出かける,出す,出る,引き出す,出張,出家,出来る
三,1,三
時,1,腕時計,時間,何時,時間,六時発,時々
行,1,行く,銀行,飛行機,迎えに行く,旅行
見,1,見る,見せる
月,1,月曜日,来月,毎月,今月,正月
後,1,後,午後,明後日
前,1,前,午前,名前,名前
生,1,学生,大学生,半生,産す／生す,先生,生活,生活,生け花,生きる
五,1,五
間,1,時間,時間,週間,間,間違える,間違う
上,1,上手,年上,上司,差し上げる,上がる,上げる
東,1,東部,東,北東,南東,東京,東京都,東京市
四,1,四角い,四
今,1,今年,今月,今日
金,1,金属,お金,金曜日
九,1,九
入,1,入る,入学,入れる,記入,入院
学,1,学生,大学,大学生,学部,入学,学校,留学
高,1,高い,高まる,高さ,最高気温
円,1,円
子,1,子供,子,女の子,男の子,子猫,子犬
外,1,外国人,外,海外
八,1,八
六,1,六,六時発
下,1,地下,下,下さる,年下,低下,下がる,下げる,地下鉄,下らない
来,1,来年,来月,来る,将来,出来る
気,1,元気,天気,気楽,天気予報,電気,気持ち,気分,気温,最高気温
小,1,小さい,小匙,小雨,小説,小包,小川さん
七,1,七
山,1,山,山本
話,1,話す,電話,お世話,会話,話
女,1,女の人,女の子,彼女
北,1,北,北東,北西,北海道
午,1,午前,午後
百,1,百
書,1,書く,図書館,落書き,葉書,書類,辞書,履歴書,書類
先,1,先,先輩,先生
名,1,名前,名前,名字,有名
川,1,川,小川さん,川中さん
千,1,千
水,1,水曜日,水,水族館,洪水
半,1,半,半分,半年,半生
男,1,男の人,男の子
西,1,西,南西,北西,西風
電,1,電話,電車,電気
校,1,学校
語,1,英語,日本語,中国語,韓国語,単語
土,1,土,土方,土曜日,お土産
木,1,木曜日
聞,1,聞く,聞く,新聞
食,1,食べる,食べ物,洋食,食品
車,1,車,電車,自転車,駐車場,普通列車
何,1,何曜日,何時,何
南,1,南,南東,南西
万,1,万
毎,1,毎日,毎月,毎年,毎朝
白,1,白い
天,1,天気,天ぷら,天気予報,任天堂
母,1,母,お母さん,祖母,お祖母さん
火,1,火曜日,火,火事,大火事,大火事
右,1,右,右側
読,1,読む
友,1,友達,友田
左,1,左,左側
休,1,休む,休み
父,1,父,お父さん,祖父,お祖父さん
雨,1,雨,小雨,黒い雨,大雨
会,1,会議,送別会,会場,会話,教会,貿易会社,社会的,社会,会社員,会社,会う,説明会,会う
同,1,同じ,同僚
事,1,火事,大火事,事,事故,返事,仕事,大火事,返事,交通事故
自,1,自転車,自己,自己紹介,自由
社,1,社,神社,貿易会社,社会的,社会,社長,会社員,会社
発,1,六時発,発
者,1,医者,研究者
地,1,地下,遊園地,地下鉄,地震
業,1,授業,卒業
方,1,土方,夕方,方,方,使い方,作り方
新,1,新宿,新しい,新聞
場,1,場所,売り場,会場,冬場,駐車場,切符売り場
員,1,会社員,員,工員
立,1,役に立つ,立派,立てる
開,1,開く,開く,開ける
手,1,上手,手紙,手,相手,手首,手続き
力,1,力不足
問,1,質問
代,1,代わる
明,1,説明,明日,明後日,明るい,夜明け,説明会
動,1,志望動機,動機,活動,動く,動かす,動物,運動,就職活動
京,1,東京,京都,東京都,東京市
目,1,目,目がね
通,1,普通,普通列車,交通事故
言,1,言う
理,1,料理,理由,無理
体,1,体,体育館
田,1,友田,田中,古田さん
主,1,主人
題,1,宿題
意,1,意味,注意
不,1,不便,力不足
作,1,作る,作文,作り方
用,1,用いる,利用,申込用紙
度,1,一度
強,1,強い,勉強する
公,1,公園,公,公民館
持,1,持つ,気持ち
野,1,野菜,野球
以,1,以て
思,1,思う
家,1,家本,家,家族,出家
世,1,お世話,世界
多,1,多い,最多
正,1,正しい,正直,正月
安,1,安全,安い
院,1,病院,入院
心,1,心細い,心,心配する
界,1,世界
教,1,宗教,教える,教会,教育,教養
文,1,作文,文,文句,注文,文法
元,1,元気
重,1,重い,重り
近,1,最近,近い,近所,近所の人
考,1,考える
画,1,映画,映画館
海,1,海,海外,北海道
売,1,売る,売り場,切符売り場
知,1,知る,知り合う,知らせる
道,1,道,道路,鉄道,北海道
集,1,集まる,集める
別,1,送別会,特別区,特別
物,1,物,食べ物,飲み物,置物,贈り物,博物館,買い物,果物,動物,荷物
使,1,使う,使い,大使館,使い方
品,1,食品,品
計,1,腕時計,計る,計り
死,1,死ぬ
特,1,特別区,特別
私,1,私
始,1,始まる,始める
朝,1,朝,朝ご飯,毎朝
運,1,運動,運転免許証
終,1,終わる,終える
台,1,台頭,台風
広,1,広告,広い
住,1,住む,住む所,住所
真,1,写真
有,1,有る,有名,有り難う
口,1,悪口,口,口座
少,1,少し,少しずつ
町,1,町
料,1,料理,材料,給料
工,1,工員
建,1,建てる
空,1,空,空港
急,1,宅急便
止,1,止まる,止める,止める
送,1,送別会,送る
切,1,切る,切符,親切,大切,締め切り,切符売り場
転,1,自転車,転がる,運転免許証
研,1,研究者,研究室,研究
足,1,足,足首,力不足,足す
究,1,研究者,研究室,研究
楽,1,気楽,音楽
起,1,起きる,起す
着,1,着る,着く
店,1,喫茶店
病,1,病院
質,1,質問
待,1,待つ,招待
試,1,試験,筆記試験,面接試験
族,1,民族,家族,水族館
銀,1,銀行,銀
早,1,早い
映,1,映画,映画館
親,1,両親,親切
験,1,試験,筆記試験,面接試験,経験
英,1,英語,英字
医,1,医者
仕,1,仕事
去,1,去年,去る
味,1,味噌,味,興味,意味
写,1,写真
字,1,習字,名字,漢字,英字
答,1,答える,答え
夜,1,夜,夜明け,夜中
音,1,音,音楽
注,1,注意,注文,注ぐ,注ぐ
帰,1,帰る,帰す,回帰
古,1,古い,古田さん
歌,1,歌う,歌
買,1,買い物,買う
悪,1,悪口,悪い
図,1,図書館,図る
週,1,週間
室,1,研究室
歩,1,散歩,歩く
風,1,風邪,風,台風,西風
紙,1,手紙,申込用紙
黒,1,黒い雨,黒い
花,1,花,生け花
春,1,春
赤,1,赤い,赤ちゃん
青,1,青い,青森県
館,1,図書館,美術館,博物館,大使館,水族館,映画館,旅館,体育館,公民館
屋,1,本屋,肉屋,魚屋,部屋
色,1,色々,顔色
走,1,走る
秋,1,秋
夏,1,夏
習,1,習字,習う,練習,習慣
駅,1,駅
洋,1,洋服,洋食
旅,1,旅行,旅館
服,1,洋服,婦人服
夕,1,夕方,夕
借,1,借りる
曜,1,日曜日,月曜日,金曜日,火曜日,水曜日,木曜日,土曜日,何曜日
飲,1,飲み物
肉,1,肉屋,豚肉,筋肉,鳥肉,牛肉
貸,1,貸す
堂,1,堂,堂々,任天堂
鳥,1,鳥,鳥肉
飯,1,昼ご飯,朝ご飯
勉,1,勉強する
冬,1,冬,冬場
昼,1,昼,昼ご飯
茶,1,お茶,喫茶店
弟,1,弟,弟妹
牛,1,牛,牛乳,牛肉
魚,1,魚屋,魚
兄,1,兄,お兄さん
犬,1,子犬,犬
妹,1,妹,弟妹
姉,1,姉,お姉さん
漢,1,漢字
